-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/meshes/base_link.STL
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/meshes/omni_wheel.STL
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/sdf/oreo.sdf
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/ament_index/resource_index/package_run_dependencies/oreo_description
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/ament_index/resource_index/parent_prefix_path/oreo_description
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/environment/path.sh
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/environment/path.dsv
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/local_setup.bash
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/local_setup.sh
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/local_setup.zsh
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/local_setup.dsv
-- Symlinking: /home/daniel/oreo/install/oreo_description/share/oreo_description/package.dsv
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/ament_index/resource_index/packages/oreo_description
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/cmake/oreo_descriptionConfig.cmake
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/cmake/oreo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/daniel/oreo/install/oreo_description/share/oreo_description/package.xml
